Category_1,Category_2,Category_3,url
"Sports, Books and More",Sports,Cricket ,"https://www.flipkart.com/sports/cricket/pr?sid=abc,5lf&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Cricket"
"Sports, Books and More",Sports,Badminton ,"https://www.flipkart.com/sports/badminton/pr?sid=abc,egs&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Badminton"
"Sports, Books and More",Sports,Cycling ,"https://www.flipkart.com/sports/cycling/pr?sid=abc,ulv&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Cycling"
"Sports, Books and More",Sports,Football ,"https://www.flipkart.com/sports/football/pr?sid=abc,gxg&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Football"
"Sports, Books and More",Sports,Skating ,"https://www.flipkart.com/sports/skating/pr?sid=abc,mgq&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Skating"
"Sports, Books and More",Sports,Camping  and Hiking ,"https://www.flipkart.com/sports/camping-hiking/pr?sid=abc,fvf&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Camping%20%26%20Hiking"
"Sports, Books and More",Sports,Swimming ,"https://www.flipkart.com/sports/swimming/pr?sid=abc,byq&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Swimming"
"Sports, Books and More",Exercise Fitness ,Cardio Equipment ,https://www.flipkart.com/exercise-fitness/fitness-equipment/treadmills/pr?count=40&sid=qoc%2Camf%2Coyq&hpid=afw5r8bGYGyW4zsu4Z-536p7_Hsxr70nj65vMAAFKlc%3D&ctx=eyJjYXJkQ29udGV4dCI6eyJhdHRyaWJ1dGVzIjp7InZhbHVlQ2FsbG91dCI6eyJtdWx0aVZhbHVlZEF0dHJpYnV0ZSI6eyJrZXkiOiJ2YWx1ZUNhbGxvdXQiLCJpbmZlcmVuY2VUeXBlIjoiVkFMVUVfQ0FMTE9VVCIsInZhbHVlcyI6WyJVcHRvIDUwJSBPZmYiXSwidmFsdWVUeXBlIjoiTVVMVElfVkFMVUVEIn19LCJoZXJvUGlkIjp7InNpbmdsZVZhbHVlQXR0cmlidXRlIjp7ImtleSI6Imhlcm9QaWQiLCJpbmZlcmVuY2VUeXBlIjoiUElEIiwidmFsdWUiOiJUUkRGWjRGMzZTRDRKUEhLIiwidmFsdWVUeXBlIjoiU0lOR0xFX1ZBTFVFRCJ9fSwidGl0bGUiOnsibXVsdGlWYWx1ZWRBdHRyaWJ1dGUiOnsia2V5IjoidGl0bGUiLCJpbmZlcmVuY2VUeXBlIjoiVElUTEUiLCJ2YWx1ZXMiOlsiVHJlYWRtaWxsIl0sInZhbHVlVHlwZSI6Ik1VTFRJX1ZBTFVFRCJ9fX19fQ%3D%3D&fm=neo%2Fmerchandising&iid=M_afacb886-e286-483b-89c9-eb3a018c6e4a_1.4LN5YKZKHEWF&ppt=None&ppn=None&ssid=6focs1adhc0000001671290112117&otracker=dynamic_omu_infinite_Strength%2B%2526%2BCardio%2BEquipment_2_1.dealCard.OMU_INFINITE_4LN5YKZKHEWF&cid=4LN5YKZKHEWF
"Sports, Books and More",Exercise Fitness ,Home Gyms ,https://www.flipkart.com/exercise-fitness/fitness-equipment/fitness-kits/pr?sid=qoc%2Camf%2Cvh3&p[]=facets.serviceability%5B%5D%3Dtrue&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Home%20Gyms
"Sports, Books and More",Exercise Fitness ,Support ,"https://www.flipkart.com/exercise-fitness/fitness-accessories/supports/pr?sid=qoc,acb,aa3&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Support"
"Sports, Books and More",Exercise Fitness ,Dumbbells ,"https://www.flipkart.com/exercise-fitness/fitness-accessories/dumbbells/pr?sid=qoc,acb,zuc&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Dumbbells"
"Sports, Books and More",Exercise Fitness ,Ab Exercisers ,https://www.flipkart.com/exercise-fitness/fitness-equipment/ab-exercisers/pr?sid=qoc%2Camf%2Csma&p[]=facets.serviceability%5B%5D%3Dtrue&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Ab%20Exercisers
"Sports, Books and More",Exercise Fitness ,Shakers and Sippers ,"https://www.flipkart.com/exercise-fitness/fitness-accessories/shakers-and-sippers/pr?sid=qoc,acb,qat&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Shakers%20%26%20Sippers"
"Sports, Books and More",Exercise Fitness ,Yoga Mat ,"https://www.flipkart.com/exercise-fitness/yoga/yoga-mats/pr?sid=qoc,s1h,fco&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Yoga%20Mat"
"Sports, Books and More",Exercise Fitness ,Gym Gloves ,"https://www.flipkart.com/exercise-fitness/fitness-accessories/gym-gloves/pr?sid=qoc,acb,afr&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gym%20Gloves"
"Sports, Books and More",Food Essentials,Nuts and Dry Fruits ,https://www.flipkart.com/food-products/food-combo/~gourmet-foods-/pr?sid=eat%2Cymr&p[]=facets.serviceability%5B%5D%3Dtrue&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Nuts%20%26%20Dry%20Fruits
"Sports, Books and More",Food Essentials,snacks and beverages,https://www.flipkart.com/food-products/~gourmet-foods-/pr?sid=eat&p[]=facets.serviceability%5B%5D%3Dtrue&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Tea%2C%20Coffee%20and%20Beverages
"Sports, Books and More",Food Essentials,Chocolates ,https://www.flipkart.com/food-products/chocolates/~gourmet-foods-/pr?sid=eat%2C0pt&p[]=facets.serviceability%5B%5D%3Dtrue&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Chocolates
"Sports, Books and More",Food Essentials,Gifting Combos ,"https://www.flipkart.com/food-nutrition/food-nutrition-combo/~gourmet-foods-/pr?sid=7jv,jid&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gifting%20Combos"
"Sports, Books and More",Food Essentials,Sweets Store ,https://www.flipkart.com/food-products/sweets-and-mixes/packaged-sweets/~gourmet-foods-/pr?sid=eat%2Cpta%2Cqoz&p[]=facets.serviceability%5B%5D%3Dtrue&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Sweets%20Store
"Sports, Books and More",Health &Nutrition ,Protein Supplements ,https://www.flipkart.com/health-care/health-supplements/protein-supplement/pr?sid=hlc%2Cetg%2C1rx&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Protein%20Supplements&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Protein%20Supplements
"Sports, Books and More",Health &Nutrition ,Vitamin Supplements ,https://www.flipkart.com/health-care/health-supplements/vitamin-supplement/pr?sid=hlc%2Cetg%2Cqtw&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Vitamin%20Supplements&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Vitamin%20Supplements
"Sports, Books and More",Health &Nutrition ,Health Drinks ,https://www.flipkart.com/health-care/health-supplements/energy-drinks/pr?sid=hlc%2Cetg%2C2yn&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Health%20%26%20Energy%20Drinks&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Health%20Drinks
"Sports, Books and More",Health &Nutrition ,Ayurvedic Supplements ,https://www.flipkart.com/health-care/health-supplements/vitamin-supplement/pr?sid=hlc%2Cetg%2Cqtw&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Vitamin%20Supplements&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Ayurvedic%20Supplements&p[]=facets.serviceability%5B%5D%3Dtrue&p[]=facets.type%255B%255D%3DAyurvedic%2BSupplements
"Sports, Books and More",Books ,Entrance Exams ,https://www.flipkart.com/the-exam-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Entrance%20Exams
"Sports, Books and More",Books ,Academics ,https://www.flipkart.com/the-education-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Academics
"Sports, Books and More",Books ,Literature and Fiction ,https://www.flipkart.com/theliterature-fiction-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Literature%20%26%20Fiction
"Sports, Books and More",Books ,Non Fiction ,https://www.flipkart.com/the-non-fiction-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Non%20Fiction
"Sports, Books and More",Books ,Young Readers ,https://www.flipkart.com/the-childrenandteens-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Young%20Readers
"Sports, Books and More",Books ,Self -Help ,"https://www.flipkart.com/books/selfhelp-books/pr?sid=bks,5uw&marketplace=FLIPKART&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Self-Help"
"Sports, Books and More",Stationery,Pens ,https://www.flipkart.com/pens-category-store?otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Pens&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Pens
"Sports, Books and More",Stationery,Diaries ,"https://www.flipkart.com/pens-stationery/office-supplies/diaries/pr?sid=dgv,tkw,mwh&otracker=product_breadCrumbs_Diaries&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Diaries"
"Sports, Books and More",Stationery,Card Holders ,"https://www.flipkart.com/pens-stationery/office-supplies/card-holders/pr?sid=dgv,tkw,chd&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Card%20Holders"
"Sports, Books and More",Stationery,Desk Organizers ,"https://www.flipkart.com/pens-stationery/office-supplies/desk-organizers/pr?sid=dgv,tkw,hlr&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Desk%20Organizers"
"Sports, Books and More",Stationery,Calculators ,"https://www.flipkart.com/pens-stationery/calculators/pr?sid=dgv,qtq&otracker=categorytree"
"Sports, Books and More",Stationery,Key Chains ,"https://www.flipkart.com/pens-stationery/office-supplies/key-chains/pr?sid=dgv,tkw,amn&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Key%20Chains&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Key%20Chains"
"Sports, Books and More",Auto Accessories,Helmets and Riding Gears ,https://www.flipkart.com/automotive-accessories/pr?p[]=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&sid=1mt&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Helmets%20%26%20Riding%20Gear&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Helmets%20%26%20Riding%20Gears
"Sports, Books and More",Auto Accessories,Car Audio /Video ,https://www.flipkart.com/automotive-accessories/pr?sid=1mt&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Car%20Audio%2FVideo
"Sports, Books and More",Auto Accessories,Car Mobile Accessories ,https://www.flipkart.com/automotive-accessories/vehicle-utility-accessories/vehicle-mobile-accessories/pr?sid=1mt%2Cebm%2Ciwn&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Car%20Mobile%20Accessories
"Sports, Books and More",Auto Accessories,Vehicle Lubricants ,https://www.flipkart.com/automotive-accessories/oils-and-lubricants/pr?sid=1mt%2C0mi&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Vehicle%20Lubricants
"Sports, Books and More",Industrial &Scientific tools ,Industrial Measurement Devices ,"https://www.flipkart.com/industrial-scientific-supplies/industrial-measurement-devices/pr?sid=gsx,oe8&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Industrial%20Measurement%20Devices"
"Sports, Books and More",Industrial &Scientific tools ,Industrial Testing Devices ,"https://www.flipkart.com/industrial-scientific-supplies/industrial-testing-devices/pr?sid=gsx,gkc&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Industrial%20Testing%20Devices"
"Sports, Books and More",Industrial &Scientific tools ,Lab and Scientific Products ,"https://www.flipkart.com/industrial-scientific-supplies/lab-scientific-products/pr?sid=gsx,l9d&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Lab%20%26%20Scientific%20Products"
"Sports, Books and More",Industrial &Scientific tools ,Packaging and Shipping Products ,"https://www.flipkart.com/industrial-scientific-supplies/packaging-shipping-products/pr?sid=gsx,bad&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Packaging%20%26%20Shipping%20Products"
"Sports, Books and More",Industrial &Scientific tools ,Safety Products ,"https://www.flipkart.com/industrial-scientific-supplies/safety-products/pr?sid=gsx,bfk&p[]=facets.serviceability%5B%5D%3Dtrue&otracker=categorytree&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Safety%20Products"
"Sports, Books and More",Medical Supplies,Pregnancy and Fertility Kits ,https://www.flipkart.com/beauty-and-grooming/sexual-wellness/pr?sid=g9b%2Calu&p[]=facets.serviceability%5B%5D%3Dtrue&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Pregnancy%20and%20Fertility%20Kits
"Sports, Books and More",Medical Supplies,Hot Water Bag ,https://www.flipkart.com/health-care/home-medical-supplies/pr?sid=hlc%2C20m&p[]=facets.serviceability%5B%5D%3Dtrue&p[]=facets.brand%255B%255D%3DCasa&p[]=facets.brand%255B%255D%3DCASA&p[]=facets.brand%255B%255D%3DTULIP&p[]=facets.brand%255B%255D%3DTulip&p[]=facets.brand%255B%255D%3Dcreto&p[]=facets.brand%255B%255D%3DCRETO&p[]=facets.brand%255B%255D%3DAlex%2527s&p[]=facets.brand%255B%255D%3DRecombigen&p[]=facets.brand%255B%255D%3Dxtraplus&p[]=facets.brand%255B%255D%3DKetsaal&p[]=facets.brand%255B%255D%3DThermocare&p[]=facets.brand%255B%255D%3DRoyal&p[]=facets.brand%255B%255D%3DARYSHAA&p[]=facets.brand%255B%255D%3DAryshaa&p[]=facets.brand%255B%255D%3DTuelip&p[]=facets.brand%255B%255D%3DHealthIQ&p[]=facets.brand%255B%255D%3DGentle%2BE%2BKart&p[]=facets.brand%255B%255D%3DOneRetail&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Hot%20Water%20Bag
"Sports, Books and More",Gaming,Gaming Consoles ,"https://www.flipkart.com/gaming/gaming-consoles/pr?sid=4rr,x1m&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Consoles&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Consoles"
"Sports, Books and More",Gaming,Gaming Accessories ,https://www.flipkart.com/gaming-accesories/pr?sid=4rr%2Ckm5&otracker[]=categorytree&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Accessories&otracker[]=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Gaming%20Accessories
"Sports, Books and More",Gaming,Smart Glasses (VR ),"https://www.flipkart.com/wearable-smart-devices/smart-glasses/pr?sid=ajy,tcy&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Smart%20Glasses(VR)&otracker=nmenu_sub_Sports%2C%20Books%20%26%20More_0_Smart%20Glasses%20(VR)"
